Twitter_Sentiment,News_Sentiment,Average_Score,Sentiment,datetime
0.07768501185078383,0.18851250762713312,0.16634700847186326,Slightly Positive,2020-12-30 12:10:45
0.07955058413071922,0.21915968733189875,0.19123786669166284,Slightly Positive,2020-12-30 11:55:45
0.056855869630782034,0.2525290081853815,0.2133943804744616,Positive,2020-12-30 11:40:48
0.07262614456641225,0.2550506178818541,0.21856572321876566,Positive,2020-12-30 11:25:45
0.06743090912932899,0.25681365923731553,0.21893710921571824,Positive,2020-12-30 11:10:46
0.08357425270129679,0.2514494403031006,0.21787440278273987,Positive,2020-12-30 10:55:45
0.07905907285802438,0.21233769032905087,0.18568196683484567,Slightly Positive,2020-12-30 10:40:50
0.07309960593599803,0.21233769032905087,0.1844900734504404,Slightly Positive,2020-12-30 10:25:44
0.08030511540582712,0.3356903353814137,0.2846132913862964,Positive,2020-12-30 10:10:45
0.06754047695880244,0.277865069096636,0.2358001506690693,Positive,2020-12-30 09:55:44
0.06906151146271508,0.2538690988634593,0.21690758138331045,Positive,2020-12-30 09:40:44
0.08912545789732383,0.2897502661146995,0.2496253044712244,Positive,2020-12-30 09:25:45
0.08936614483261716,0.3420923433995964,0.2915471036862005,Positive,2020-12-30 09:10:46
0.07875310748807028,0.3589241063826901,0.3028899066037661,Positive,2020-12-30 08:55:46
0.06395010205652536,0.2255253310332413,0.19321028523789813,Slightly Positive,2020-12-30 08:40:44
0.05566273211077662,0.28913636725136266,0.24244164022324546,Positive,2020-12-30 08:25:44
0.057177205835951074,0.32206599877472997,0.2690882401869742,Positive,2020-12-30 08:10:44
0.06828855303704498,0.2932186760590766,0.2482326514546703,Positive,2020-12-30 07:55:46
0.07556734749035643,0.3455979048185186,0.2915917933528861,Positive,2020-12-30 07:40:45
0.07535465799922499,0.238928948453531,0.2062140903626697,Positive,2020-12-30 07:25:45
0.05521419595530454,0.238928948453531,0.20218599795388573,Positive,2020-12-30 07:10:47
0.04978696328762852,0.2428468614676383,0.20423488183163635,Positive,2020-12-30 06:55:45
0.05192730346344586,0.23002077362420106,0.19440207959205,Slightly Positive,2020-12-30 06:40:45
0.07104906077676394,0.2009913648360307,0.17500290402417734,Slightly Positive,2020-12-30 06:25:45
0.06129980680949024,0.1959850941034212,0.16904803664463494,Slightly Positive,2020-12-30 06:10:44
0.06420396404361357,0.15008111304287813,0.13290568324302526,Slightly Positive,2020-12-30 05:55:44
0.05211956312061748,0.15008111304287813,0.130488803058426,Slightly Positive,2020-12-30 05:40:47
0.07221919559535825,0.11960332948340795,0.110126502705798,Slightly Positive,2020-12-30 05:25:44
0.06129466298271213,0.13196468567889064,0.11783068113965492,Slightly Positive,2020-12-30 05:10:46
0.0755617579981139,0.13158788030208526,0.120382655841291,Slightly Positive,2020-12-30 04:55:45
0.05446145406620818,0.08546795067113104,0.07926665135014646,Slightly Positive,2020-12-30 04:40:43
0.03807966596514952,0.08584475604793643,0.07629173803137904,Slightly Positive,2020-12-30 04:25:45
0.052127503739399055,0.10837372431067736,0.0971244801964217,Slightly Positive,2020-12-30 04:10:46
0.04704081100568075,0.08013368510672636,0.07351511028651724,Slightly Positive,2020-12-30 03:55:44
0.06048109594600923,0.07581322613849192,0.07274680009999537,Slightly Positive,2020-12-30 03:40:46
0.07140558162930706,0.06728598128194785,0.06810990135141969,Slightly Positive,2020-12-30 03:25:43
0.04890131670610105,0.08866218267815075,0.08071000948374081,Slightly Positive,2020-12-30 03:10:44
0.040115109244652086,0.07832012412026339,0.07067912114514112,Slightly Positive,2020-12-30 02:55:43
0.04511088557495114,0.07832012412026339,0.07167827641120092,Slightly Positive,2020-12-30 02:40:49
0.04522097825476894,0.08775422226238863,0.07924757346086468,Slightly Positive,2020-12-30 02:25:42
0.05954059284942835,0.07807597620939485,0.07436889953740156,Slightly Positive,2020-12-30 02:10:45
0.0522288915796442,0.08033604495911248,0.07471461428321882,Slightly Positive,2020-12-30 01:55:44
0.04158347400354317,0.08539293285147162,0.07663104108188594,Slightly Positive,2020-12-30 01:40:45
0.06625127441730871,0.08539293285147162,0.08156460116463905,Slightly Positive,2020-12-30 01:25:43
0.04701723319529758,0.09895114835428796,0.08856436532248987,Slightly Positive,2020-12-30 01:10:42
0.06253976500257287,0.11727504825987095,0.10632799160841133,Slightly Positive,2020-12-30 00:55:42
0.05617636092260792,0.11739205991107855,0.10514892011338443,Slightly Positive,2020-12-30 00:40:43
0.05373365469192602,0.09759331770866904,0.08882138510532042,Slightly Positive,2020-12-30 00:25:42
0.05043752601676117,0.11384672275480134,0.10116488340719333,Slightly Positive,2020-12-30 00:10:42
0.05748084967428841,0.12836637780031074,0.1141892721751063,Slightly Positive,2020-12-29 23:55:41
0.03952961461697388,0.14585517116223162,0.12459005985318007,Slightly Positive,2020-12-29 23:40:42
0.05385354885289608,0.14585517116223162,0.1274548467003645,Slightly Positive,2020-12-29 23:25:42
0.052279610205128994,0.14416787048892996,0.12579021843216975,Slightly Positive,2020-12-29 23:10:55
0.08883325590215899,0.2223758956004716,0.19566736766080908,Slightly Positive,2020-12-29 22:55:44
0.041714651784023504,0.14024975681138413,0.12054273580591195,Slightly Positive,2020-12-29 22:40:43
0.05434926120569022,0.2616197766638711,0.2201656735722349,Positive,2020-12-29 22:25:43
0.04433980202029465,0.1747283648666011,0.1486506522973398,Slightly Positive,2020-12-29 22:10:46
0.05738749405067067,0.16917916605833766,0.14682083165680426,Slightly Positive,2020-12-29 21:55:48
0.04791261098917381,0.19086802313025925,0.16227694070204216,Slightly Positive,2020-12-29 21:40:48
0.05136017839837649,0.15046515718025968,0.13064416142388305,Slightly Positive,2020-12-29 21:25:45
0.03435061946538946,0.06389043740155828,0.05798247381432451,Slightly Positive,2020-12-29 21:10:47
0.06878682544817483,0.14059703876279606,0.12623499609987182,Slightly Positive,2020-12-29 20:55:48
0.049428511066235456,0.21234206519113946,0.17975935436615864,Slightly Positive,2020-12-29 20:40:48
0.07091299627611826,0.21274112392371305,0.1843754983941941,Slightly Positive,2020-12-29 20:25:48
0.0342411001817721,0.2198490370742424,0.18272744969574828,Slightly Positive,2020-12-29 20:10:46
0.05958388870586737,0.15877524366893786,0.13893697267632374,Slightly Positive,2020-12-29 19:55:47
0.06497551601892232,0.15909871034788028,0.1402740714820887,Slightly Positive,2020-12-29 19:40:46
0.0429107769289718,0.1317264420596916,0.11396330903354765,Slightly Positive,2020-12-29 19:25:48
0.01676267819719793,0.1510183993075206,0.12416725508545605,Slightly Positive,2020-12-29 19:10:45
0.07733942970714522,0.21025207197706924,0.18366954352308448,Slightly Positive,2020-12-29 18:55:45
0.052739551721159315,0.18469657851644755,0.1583051731573899,Slightly Positive,2020-12-29 18:40:46
0.04920339393761214,0.13021606921829235,0.11401353416215634,Slightly Positive,2020-12-29 18:25:46
0.05498775793743668,0.17505831751755901,0.15104420560153456,Slightly Positive,2020-12-29 18:10:46
0.05243213631326588,0.20945691237425595,0.17805195716205793,Slightly Positive,2020-12-29 17:55:45
0.051860627599903814,0.2450460325305069,0.20640895154438632,Positive,2020-12-29 17:40:45
0.04151000174852198,0.2464939477063916,0.20549715851481767,Positive,2020-12-29 17:25:44
0.04065823907132268,0.19586567972612906,0.16482419159516776,Slightly Positive,2020-12-29 17:10:45
0.05489514370174475,0.08150081137465677,0.07617967784007437,Slightly Positive,2020-12-29 16:55:46
0.04399565667880392,0.12359391554915293,0.10767426377508313,Slightly Positive,2020-12-29 16:40:45
0.03921392568182455,0.08100917686827767,0.07265012663098705,Slightly Positive,2020-12-29 16:25:44
0.037811706093849096,0.0461681723015775,0.044496879060031816,Neutral,2020-12-29 16:10:44
0.02740227249420829,0.04706742898577141,0.04313439768745879,Neutral,2020-12-29 15:55:47
0.06285127822896673,0.2287868111143587,0.19559970453728032,Slightly Positive,2020-12-29 15:40:47
0.062233258437867166,0.16012629370338094,0.1405476866502782,Slightly Positive,2020-12-29 15:25:46
0.048995676472962775,0.20407410502378048,0.17305841931361693,Slightly Positive,2020-12-29 15:10:45
0.03681281279911092,0.2084573594208589,0.17412845009650932,Slightly Positive,2020-12-29 14:55:47
0.05962315505526152,0.1880573528045759,0.16237051325471302,Slightly Positive,2020-12-29 14:40:45
0.04611408115419896,0.1880573528045759,0.15966869847450052,Slightly Positive,2020-12-29 14:25:45
0.048131167959662116,0.1089250573261008,0.09676627945281306,Slightly Positive,2020-12-29 14:10:51
0.05818319778931753,0.07043777278578238,0.06798685778648941,Slightly Positive,2020-12-29 13:55:46
